Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
94819         0.800000   st  0.008374  0.127223   97607.0   94829.0   
94838         1.000000   st  0.005422  0.172489   97603.0   94842.0   
94874         0.333333   st  0.856923  0.049304   97603.0   94990.0   
95004         0.500000   st  0.338660  0.145801   97603.0   95134.0   
95194         0.250000   tp  2.254004  0.000000   95747.0      -1.0   
95272         0.571429   tp  0.991933  0.118879   95744.0      -1.0   
95313         0.571429   tp  0.892800  0.031297   95485.0      -1.0   
95428         0.537634   tp  0.575600  0.013033   95458.0      -1.0   
95581         0.621277   st  0.032431  0.648752   95735.0   95651.0   
95648         0.717172   tp  0.342829  0.078630   95670.0      -1.0   
95870         1.000000   tp  0.166195  0.000000   95879.0   95998.0   
96072         1.000000   st  0.259230  0.028654   96283.0   96163.0   
96349         1.000000   tp  0.328880  0.244723   96564.0   96598.0   
96510         1.000000   tp  0.187641  0.041514   96515.0   96598.0   
96605         0.444444   st  0.069159  0.053610   96791.0   96627.0   
96896         0.540541   st -0.039984  0.078628   96897.0   96897.0   
96951         0.582278   st  0.146061  0.114922   97073.0   96984.0   
96987         0.666667   st  0.102984  0.069734   97043.0   97009.0   
97089         0.971831   tp  0.016027  0.000000   97090.0      -1.0   
97117         1.000000   tp  0.056861  0.000000   97119.0      -1.0   
97193         0.782383   tp  0.043841  0.017097   97226.0      -1.0   
97271         1.000000   tp  0.119563  0.074137   97301.0      -1.0   
97289         1.000000   tp  0.134664  0.000000   97300.0      -1.0   
97316         1.000000   tp  0.046966  0.008810   97326.0      -1.0   
97387         0.677019   tp  0.062851  0.000000   97388.0      -1.0   
97441         0.823171   tp  0.096458  0.000000   97456.0      -1.0   
97463         1.000000   tp  0.024329  0.000000   97464.0      -1.0   
97569         1.000000   tp  0.036669  0.000000   97571.0      -1.0   
97712         0.792308   tp  0.280676  0.000000   97731.0      -1.0   
97770         1.000000   tp  0.190314  0.136254   97810.0   99561.0   
97794         1.000000   tp  0.222276  0.001538   97802.0   99561.0   
97856         1.000000   tp  0.114730  0.375072   97923.0   99195.0   
97889         1.000000   tp  0.299246  0.000000   97903.0   99195.0   
98006         0.820988   tp  0.143845  0.259695   98087.0   99103.0   
98026         0.864865   tp  0.247874  0.097735   98081.0   99103.0   
98046         0.977612   tp  0.217855  0.130271   98079.0   99103.0   
98142         1.000000   tp  0.145929  0.046265   98144.0   99048.0   
98288         0.890625   tp  0.103184  0.000000   98290.0   98492.0   
98446         0.252874   tp  0.259917  0.060462   98458.0   98492.0   
98499         0.673469   st  0.123978  0.213558   98581.0   98509.0   
98515         0.666667   tp  0.402846  0.000000   98529.0   99029.0   
98821         0.791209   st  0.168718  0.359672      -1.0   99025.0   
98943         0.566667   st  0.340254  0.196598      -1.0   99025.0   
99112         0.250000   st  0.131920  0.083761      -1.0   99162.0   
99229         0.250000   st  0.820892  0.009279      -1.0   99555.0   
99617         0.500000   tp  0.547092  0.019595   99646.0      -1.0   
99708         0.744681   tp  0.072732  0.000000   99710.0      -1.0   

              money                time  
index                                    
1283   9.542526e+01 2020-11-25 19:15:00  
1307   9.169344e+01 2020-11-25 21:15:00  
1337   8.885732e+01 2020-11-25 23:45:00  
1423   9.636724e+01 2020-11-26 08:05:00  
1827   9.175354e+01 2020-11-30 03:35:00  
1943   8.737859e+01 2020-11-30 13:15:00  
1964   8.607750e+01 2020-11-30 15:00:00  
2067   1.127005e+02 2020-11-30 23:35:00  
2093   1.351419e+02 2020-12-01 02:55:00  
2167   1.554022e+02 2020-12-01 09:05:00  
2356   1.559588e+02 2020-12-02 02:00:00  
2374   1.571987e+02 2020-12-02 03:30:00  
2401   1.604516e+02 2020-12-02 05:45:00  
2424   1.624572e+02 2020-12-02 07:40:00  
2532   1.677544e+02 2020-12-02 16:40:00  
2577   1.688585e+02 2020-12-02 20:25:00  
2655   1.699182e+02 2020-12-03 04:05:00  
2713   1.700344e+02 2020-12-03 08:55:00  
2758   1.713881e+02 2020-12-03 12:40:00  
2815   1.759182e+02 2020-12-03 17:25:00  
2828   1.794853e+02 2020-12-03 18:30:00  
2930   1.810449e+02 2020-12-04 04:10:00  
2977   1.808209e+02 2020-12-04 08:05:00  
3101   1.870422e+02 2020-12-04 18:25:00  
3178   1.912634e+02 2020-12-07 02:00:00  
3289   2.028171e+02 2020-12-07 11:15:00  
3316   2.211343e+02 2020-12-07 13:30:00  
3422   2.289531e+02 2020-12-07 22:20:00  
3553   2.291966e+02 2020-12-08 10:25:00  
3591   2.335840e+02 2020-12-08 13:35:00  
3746   1.955074e+02 2020-12-09 03:40:00  
3780   1.686874e+02 2020-12-09 06:30:00  
4201   1.645148e+02 2020-12-10 18:45:00  
4218   1.600615e+02 2020-12-10 20:10:00  
4261   1.579908e+02 2020-12-10 23:45:00  
4505   1.531507e+02 2020-12-11 21:15:00  
4680   1.668227e+02 2020-12-14 13:00:00  
4751   1.789796e+02 2020-12-14 18:55:00  
4792   1.869958e+02 2020-12-14 22:20:00  
4837   1.953426e+02 2020-12-15 03:15:00  
5023   1.976566e+02 2020-12-15 18:45:00  
5069   1.974072e+02 2020-12-15 22:35:00  
5109   1.984964e+02 2020-12-16 03:05:00  
5264   2.010496e+02 2020-12-16 16:00:00  
5309   2.130379e+02 2020-12-16 19:45:00  
5331   2.162261e+02 2020-12-16 21:35:00  
5406   2.168791e+02 2020-12-17 05:00:00  
5504   2.220611e+02 2020-12-17 13:10:00  
5726   2.324409e+02 2020-12-18 08:50:00  
5748   2.419618e+02 2020-12-18 10:40:00  
5772   2.545553e+02 2020-12-18 12:40:00  
5781   2.681528e+02 2020-12-18 13:25:00  
5828   2.714345e+02 2020-12-18 17:20:00  
6145   2.656367e+02 2020-12-21 20:55:00  
6170   2.553130e+02 2020-12-21 23:00:00  
6389   2.471666e+02 2020-12-22 18:25:00  
6424   2.433211e+02 2020-12-22 21:20:00  
6445   2.363109e+02 2020-12-22 23:05:00  
6504   2.215237e+02 2020-12-23 05:10:00  
6547   2.048343e+02 2020-12-23 08:45:00  
6604   1.985512e+02 2020-12-23 13:30:00  
6620   2.129145e+02 2020-12-23 14:50:00  
6714   2.248230e+02 2020-12-23 22:40:00  
6739   2.330463e+02 2020-12-24 01:55:00  
6799   2.374794e+02 2020-12-24 06:55:00  
6874   2.373085e+02 2020-12-24 13:10:00  
7058   2.032723e+02 2020-12-28 08:50:00  
7122   2.181554e+02 2020-12-28 14:10:00  
7188   2.099011e+02 2020-12-28 19:40:00  
7223   2.059072e+02 2020-12-28 22:35:00  
7323   2.008336e+02 2020-12-29 08:05:00  
7388   1.940159e+02 2020-12-29 13:30:00  
7399   1.921076e+02 2020-12-29 14:25:00  
7409   1.897623e+02 2020-12-29 15:15:00  
7482   1.961826e+02 2020-12-29 21:20:00  
7520   2.020687e+02 2020-12-30 01:40:00  
7626   1.979576e+02 2020-12-30 10:30:00  
7734   1.992021e+02 2020-12-30 19:30:00  
7882   2.035681e+02 2020-12-31 09:00:00  
7933   2.080480e+02 2020-12-31 13:15:00  
7956   2.122742e+02 2020-12-31 15:10:00  
8020   2.448301e+02 2020-12-31 20:30:00  
8253   2.486139e+02 2021-01-04 20:00:00  
8328   2.557381e+02 2021-01-05 03:25:00  
8387   2.585292e+02 2021-01-05 08:20:00  
8569   2.601302e+02 2021-01-05 23:30:00  
8636   2.675185e+02 2021-01-06 06:15:00  
8743   2.621066e+02 2021-01-06 15:10:00  
8897   2.435422e+02 2021-01-07 05:10:00  
8990   2.311762e+02 2021-01-07 12:55:00  
9009   2.197922e+02 2021-01-07 14:30:00  
9038   2.181577e+02 2021-01-07 16:55:00  
9357   2.099408e+02 2021-01-08 20:40:00  
9430   1.559877e+02 2021-01-11 03:55:00  
9461   1.510666e+02 2021-01-11 06:30:00  
9666   1.338561e+02 2021-01-11 23:35:00  
9702   1.178291e+02 2021-01-12 03:45:00  
9793   1.023636e+02 2021-01-12 11:20:00  
9854   9.608366e+01 2021-01-12 16:25:00  
9896   1.095790e+02 2021-01-12 19:55:00  
9953   1.131637e+02 2021-01-13 01:50:00  
10008  1.134604e+02 2021-01-13 06:25:00  
10026  1.163183e+02 2021-01-13 07:55:00  
10071  1.209752e+02 2021-01-13 11:40:00  
10101  1.243029e+02 2021-01-13 14:10:00  
10170  1.266484e+02 2021-01-13 19:55:00  
10271  1.260276e+02 2021-01-14 05:30:00  
10365  1.420790e+02 2021-01-14 13:20:00  
10474  1.514922e+02 2021-01-14 22:25:00  
10502  1.595239e+02 2021-01-15 01:55:00  
10736  1.571386e+02 2021-01-15 21:25:00  
10897  1.713919e+02 2021-01-18 12:00:00  
10930  1.849860e+02 2021-01-18 14:45:00  
10962  1.983264e+02 2021-01-18 17:25:00  
11010  2.099093e+02 2021-01-19 02:30:00  
11053  2.302370e+02 2021-01-19 06:05:00  
11190  2.422412e+02 2021-01-19 17:30:00  
11245  2.467059e+02 2021-01-19 22:05:00  
11262  2.499754e+02 2021-01-19 23:30:00  
11440  2.562114e+02 2021-01-20 15:30:00  
11498  2.587896e+02 2021-01-20 20:20:00  
11573  2.605286e+02 2021-01-21 03:45:00  
11615  2.611725e+02 2021-01-21 07:15:00  
11652  2.661362e+02 2021-01-21 10:20:00  
11685  2.689195e+02 2021-01-21 13:05:00  
11988  3.170482e+02 2021-01-22 15:30:00  
12087  3.582505e+02 2021-01-22 23:45:00  
12186  4.021408e+02 2021-01-25 09:10:00  
12296  4.377181e+02 2021-01-25 18:20:00  
12349  4.633251e+02 2021-01-25 22:45:00  
12384  4.867776e+02 2021-01-26 02:50:00  
12471  5.094732e+02 2021-01-26 10:05:00  
12611  4.985014e+02 2021-01-26 21:45:00  
12678  4.964197e+02 2021-01-27 04:30:00  
12828  5.498159e+02 2021-01-27 17:00:00  
12945  5.473646e+02 2021-01-28 03:55:00  
13141  5.890711e+02 2021-01-28 20:15:00  
13184  6.325353e+02 2021-01-28 23:50:00  
13302  6.659577e+02 2021-01-29 10:50:00  
13418  7.289453e+02 2021-01-29 20:30:00  
13451  8.151825e+02 2021-01-29 23:15:00  
13493  8.688274e+02 2021-02-01 03:55:00  
13543  8.965657e+02 2021-02-01 08:05:00  
13600  9.361595e+02 2021-02-01 12:50:00  
13669  9.613433e+02 2021-02-01 18:35:00  
13912  9.179210e+02 2021-02-02 16:00:00  
14265  9.076072e+02 2021-02-03 22:35:00  
14727  1.150303e+03 2021-02-05 15:25:00  
14738  1.401758e+03 2021-02-05 16:20:00  
14876  1.566859e+03 2021-02-08 05:00:00  
14951  1.632855e+03 2021-02-08 11:15:00  
15102  1.707770e+03 2021-02-08 23:50:00  
15112  1.772921e+03 2021-02-09 01:50:00  
15195  1.773918e+03 2021-02-09 08:45:00  
15262  1.776358e+03 2021-02-09 14:20:00  
15274  1.769217e+03 2021-02-09 15:20:00  
15321  1.844594e+03 2021-02-09 19:15:00  
15343  1.946859e+03 2021-02-09 21:05:00  
15513  1.987954e+03 2021-02-10 12:25:00  
15585  2.031829e+03 2021-02-10 18:25:00  
15694  1.972589e+03 2021-02-11 04:40:00  
16042  1.965462e+03 2021-02-12 10:50:00  
16102  1.933824e+03 2021-02-12 15:50:00  
16305  1.902655e+03 2021-02-15 09:55:00  
16333  1.870851e+03 2021-02-15 12:15:00  
16399  2.005120e+03 2021-02-15 17:45:00  
16650  1.800438e+03 2021-02-16 19:45:00  
17084  1.675249e+03 2021-02-18 10:15:00  
17116  1.553297e+03 2021-02-18 12:55:00  
17137  1.416426e+03 2021-02-18 14:40:00  
17385  1.350546e+03 2021-02-19 12:30:00  
17405  1.517334e+03 2021-02-19 14:10:00  
17424  1.659429e+03 2021-02-19 15:45:00  
17483  1.699816e+03 2021-02-19 20:40:00  
17583  1.720003e+03 2021-02-22 06:10:00  
17688  1.766997e+03 2021-02-22 14:55:00  
17706  1.804627e+03 2021-02-22 16:25:00  
17779  1.839778e+03 2021-02-22 22:30:00  
17793  1.880110e+03 2021-02-22 23:40:00  
17823  1.887197e+03 2021-02-23 03:20:00  
17911  1.926523e+03 2021-02-23 10:40:00  
17988  2.005544e+03 2021-02-23 17:05:00  
18040  2.117198e+03 2021-02-23 21:25:00  
18323  1.952226e+03 2021-02-24 22:10:00  
18449  1.887965e+03 2021-02-25 09:50:00  
18546  1.724124e+03 2021-02-25 17:55:00  
19028  1.470245e+03 2021-03-01 12:25:00  
19046  1.273348e+03 2021-03-01 13:55:00  
19068  1.183013e+03 2021-03-01 15:45:00  
19367  1.384025e+03 2021-03-02 17:50:00  
19775  1.344764e+03 2021-03-04 06:10:00  
20112  1.279585e+03 2021-03-05 11:25:00  
20134  1.186910e+03 2021-03-05 13:15:00  
20202  1.389673e+03 2021-03-05 18:55:00  
20327  1.232421e+03 2021-03-08 06:30:00  
20533  1.458194e+03 2021-03-08 23:40:00  
20570  1.687019e+03 2021-03-09 03:55:00  
20751  1.699755e+03 2021-03-09 19:00:00  
20816  1.748683e+03 2021-03-10 01:35:00  
20900  1.810920e+03 2021-03-10 08:35:00  
20926  1.982582e+03 2021-03-10 10:45:00  
20963  2.213533e+03 2021-03-10 13:50:00  
21115  2.236479e+03 2021-03-11 03:40:00  
21160  2.289481e+03 2021-03-11 07:25:00  
21221  1.766922e+03 2021-03-11 12:30:00  
21279  1.607397e+03 2021-03-11 17:20:00  
21490  1.597420e+03 2021-03-12 12:05:00  
21545  1.915078e+03 2021-03-12 16:40:00  
21658  2.010945e+03 2021-03-15 02:15:00  
21665  2.119290e+03 2021-03-15 02:50:00  
21698  2.235983e+03 2021-03-15 05:35:00  
21731  2.386843e+03 2021-03-15 08:20:00  
21751  2.505486e+03 2021-03-15 10:00:00  
21839  2.550577e+03 2021-03-15 17:20:00  
21888  2.568150e+03 2021-03-15 21:25:00  
21929  2.558550e+03 2021-03-16 02:00:00  
22023  2.604431e+03 2021-03-16 09:50:00  
22053  2.614554e+03 2021-03-16 12:20:00  
22127  2.687809e+03 2021-03-16 18:30:00  
22146  2.727078e+03 2021-03-16 20:05:00  
22211  2.763161e+03 2021-03-17 02:40:00  
22311  2.791042e+03 2021-03-17 11:00:00  
22373  2.900245e+03 2021-03-17 16:10:00  
22403  3.249828e+03 2021-03-17 18:40:00  
22534  3.313852e+03 2021-03-18 06:45:00  
22620  3.184938e+03 2021-03-18 13:55:00  
22707  3.010809e+03 2021-03-18 21:10:00  
22771  3.308534e+03 2021-03-19 03:40:00  
22804  3.668892e+03 2021-03-19 06:25:00  
22819  4.070783e+03 2021-03-19 07:40:00  
22882  4.445335e+03 2021-03-19 12:55:00  
22922  4.914899e+03 2021-03-19 16:15:00  
23112  5.278908e+03 2021-03-22 09:15:00  
23330  5.649048e+03 2021-03-23 04:35:00  
23475  5.605607e+03 2021-03-23 16:40:00  
23669  6.107769e+03 2021-03-24 10:00:00  
23717  6.581834e+03 2021-03-24 14:00:00  
23748  7.090001e+03 2021-03-24 16:35:00  
23790  7.339682e+03 2021-03-24 20:05:00  
23823  7.717319e+03 2021-03-24 22:50:00  
23841  7.966429e+03 2021-03-25 01:30:00  
23859  8.188252e+03 2021-03-25 03:00:00  
23874  8.515826e+03 2021-03-25 04:15:00  
24059  8.409392e+03 2021-03-25 19:40:00  
24262  9.086176e+03 2021-03-26 13:45:00  
24351  8.648357e+03 2021-03-26 21:10:00  
24415  8.383700e+03 2021-03-29 04:40:00  
24460  8.229936e+03 2021-03-29 08:25:00  
24569  8.137693e+03 2021-03-29 17:30:00  
24622  8.005060e+03 2021-03-29 21:55:00  
25093  9.494461e+03 2021-03-31 15:30:00  
25187  9.873838e+03 2021-03-31 23:20:00  
25232  1.011568e+04 2021-04-01 04:15:00  
25282  1.028965e+04 2021-04-01 08:25:00  
25355  1.061622e+04 2021-04-01 14:30:00  
25425  1.065901e+04 2021-04-01 20:20:00  
25448  1.065521e+04 2021-04-01 22:15:00  
25638  1.089602e+04 2021-04-05 15:15:00  
25712  1.109237e+04 2021-04-05 21:25:00  
25857  1.130279e+04 2021-04-06 10:40:00  
25884  1.153980e+04 2021-04-06 12:55:00  
26068  1.210423e+04 2021-04-07 05:25:00  
26169  1.253228e+04 2021-04-07 13:50:00  
26332  1.296338e+04 2021-04-08 04:35:00  
26344  1.344705e+04 2021-04-08 05:35:00  
26429  1.345820e+04 2021-04-08 12:40:00  
26550  1.364420e+04 2021-04-08 22:45:00  
26748  1.335122e+04 2021-04-09 16:25:00  
26856  1.271564e+04 2021-04-12 02:35:00  
26930  1.244647e+04 2021-04-12 08:45:00  
27057  1.236052e+04 2021-04-12 19:20:00  
27207  1.222228e+04 2021-04-13 09:00:00  
27393  1.226867e+04 2021-04-14 01:40:00  
27461  1.245360e+04 2021-04-14 07:20:00  
27582  1.335566e+04 2021-04-14 17:25:00  
27627  1.454382e+04 2021-04-14 21:10:00  
28127  1.463165e+04 2021-04-16 17:10:00  
28202  1.508694e+04 2021-04-16 23:25:00  
28395  1.626981e+04 2021-04-19 16:40:00  
28433  1.760264e+04 2021-04-19 19:50:00  
28540  1.923837e+04 2021-04-20 05:55:00  
28622  2.157826e+04 2021-04-20 12:45:00  
28667  2.307433e+04 2021-04-20 16:30:00  
28745  2.374918e+04 2021-04-20 23:00:00  
28780  2.444464e+04 2021-04-21 03:05:00  
28813  2.516116e+04 2021-04-21 05:50:00  
28894  2.601548e+04 2021-04-21 12:35:00  
29003  2.607144e+04 2021-04-21 21:40:00  
29063  2.622280e+04 2021-04-22 03:50:00  
29249  2.847493e+04 2021-04-22 19:20:00  
29338  3.031344e+04 2021-04-23 03:55:00  
29507  2.975645e+04 2021-04-23 18:00:00  
29681  2.910801e+04 2021-04-26 10:05:00  
29748  3.188459e+04 2021-04-26 15:40:00  
29842  3.041307e+04 2021-04-26 23:30:00  
29901  3.224708e+04 2021-04-27 05:35:00  
29972  3.352421e+04 2021-04-27 11:30:00  
30001  3.384650e+04 2021-04-27 13:55:00  
30016  3.478571e+04 2021-04-27 15:10:00  
30266  3.418830e+04 2021-04-28 13:10:00  
30505  2.977744e+04 2021-04-29 10:15:00  
30592  3.507454e+04 2021-04-29 17:30:00  
30635  3.412037e+04 2021-04-29 21:05:00  
30711  3.354918e+04 2021-04-30 04:35:00  
30736  3.700147e+04 2021-04-30 06:40:00  
30816  3.650717e+04 2021-04-30 13:20:00  
30847  3.607749e+04 2021-04-30 15:55:00  
30864  3.544219e+04 2021-04-30 17:20:00  
30894  3.851534e+04 2021-04-30 19:50:00  
30935  4.154700e+04 2021-04-30 23:15:00  
31040  4.348311e+04 2021-05-03 09:10:00  
31075  4.481109e+04 2021-05-03 12:05:00  
31206  4.536233e+04 2021-05-03 23:00:00  
31283  4.661438e+04 2021-05-04 06:35:00  
31310  4.889028e+04 2021-05-04 08:50:00  
31440  5.514412e+04 2021-05-04 19:40:00  
31621  5.402644e+04 2021-05-05 11:55:00  
31704  5.728660e+04 2021-05-05 18:50:00  
31723  6.063597e+04 2021-05-05 20:25:00  
31801  6.262878e+04 2021-05-06 04:05:00  
31850  6.362495e+04 2021-05-06 08:10:00  
31923  6.414539e+04 2021-05-06 14:15:00  
32021  6.465720e+04 2021-05-06 22:25:00  
32057  6.489509e+04 2021-05-07 02:35:00  
32076  6.489103e+04 2021-05-07 04:10:00  
32145  6.586900e+04 2021-05-07 09:55:00  
32211  7.590095e+04 2021-05-07 15:25:00  
32278  7.912344e+04 2021-05-07 21:00:00  
32312  8.226533e+04 2021-05-07 23:50:00  
32348  8.441217e+04 2021-05-10 04:00:00  
32360  8.497101e+04 2021-05-10 05:00:00  
32384  8.641318e+04 2021-05-10 07:00:00  
32433  8.768976e+04 2021-05-10 11:05:00  
32564  9.059470e+04 2021-05-10 22:00:00  
32624  9.200076e+04 2021-05-11 04:10:00  
32775  1.031272e+05 2021-05-11 16:45:00  
32921  9.740319e+04 2021-05-12 06:05:00  
33036  1.007411e+05 2021-05-12 15:40:00  
33137  9.965352e+04 2021-05-13 01:15:00  
33165  9.922533e+04 2021-05-13 03:35:00  
33210  9.708489e+04 2021-05-13 07:20:00  
33440  1.040355e+05 2021-05-14 03:40:00  
33471  1.130302e+05 2021-05-14 06:15:00  
33616  1.130976e+05 2021-05-14 18:20:00  
33646  1.126484e+05 2021-05-14 20:50:00  
33863  1.172332e+05 2021-05-17 16:05:00  
33952  1.176019e+05 2021-05-17 23:30:00  
34036  1.201737e+05 2021-05-18 07:40:00  
34155  1.220945e+05 2021-05-18 17:35:00  
34381  1.414118e+05 2021-05-19 13:35:00  
34396  1.628676e+05 2021-05-19 14:50:00  
34484  1.692181e+05 2021-05-19 22:10:00  
34530  1.780358e+05 2021-05-20 03:10:00  
34830  1.882664e+05 2021-05-21 05:20:00  
34983  1.939251e+05 2021-05-21 18:05:00  
35187  1.971590e+05 2021-05-24 12:15:00  
35238  2.037751e+05 2021-05-24 16:30:00  
35246  2.054573e+05 2021-05-24 17:10:00  
35354  1.977279e+05 2021-05-25 03:20:00  
35376  2.140746e+05 2021-05-25 05:10:00  
35424  2.260433e+05 2021-05-25 09:10:00  
35493  2.293732e+05 2021-05-25 14:55:00  
35625  2.284811e+05 2021-05-26 03:05:00  
35635  2.363968e+05 2021-05-26 03:55:00  
35701  2.401396e+05 2021-05-26 09:25:00  
36012  2.214397e+05 2021-05-27 12:30:00  
36046  2.043545e+05 2021-05-27 15:20:00  
36078  1.885673e+05 2021-05-27 18:00:00  
36214  1.843459e+05 2021-05-28 06:30:00  
36363  1.894208e+05 2021-05-28 18:55:00  
36518  1.910241e+05 2021-05-31 09:00:00  
36534  1.953292e+05 2021-05-31 10:20:00  
36583  1.970067e+05 2021-05-31 14:25:00  
36611  1.990088e+05 2021-05-31 16:45:00  
36854  2.166007e+05 2021-06-01 18:05:00  
37002  2.121228e+05 2021-06-02 07:35:00  
37064  2.084761e+05 2021-06-02 12:45:00  
37184  1.921141e+05 2021-06-02 22:45:00  
37391  1.802611e+05 2021-06-03 17:10:00  
37526  2.399806e+05 2021-06-04 05:35:00  
37611  3.001634e+05 2021-06-04 12:40:00  
37768  3.289733e+05 2021-06-07 02:55:00  
37858  3.576496e+05 2021-06-07 10:25:00  
38084  3.664361e+05 2021-06-08 06:25:00  
38098  3.809744e+05 2021-06-08 07:35:00  
38147  4.023588e+05 2021-06-08 11:40:00  
38238  4.151649e+05 2021-06-08 19:15:00  
38431  4.366976e+05 2021-06-09 12:30:00  
38452  4.621256e+05 2021-06-09 14:15:00  
38564  4.589445e+05 2021-06-09 23:35:00  
38604  4.524222e+05 2021-06-10 04:05:00  
38690  4.477979e+05 2021-06-10 11:15:00  
38815  4.474291e+05 2021-06-10 21:40:00  
38873  4.470082e+05 2021-06-11 03:40:00  
38982  4.148320e+05 2021-06-11 12:45:00  
39035  4.044221e+05 2021-06-11 17:10:00  
39054  3.918520e+05 2021-06-11 18:45:00  
39084  3.849976e+05 2021-06-11 21:15:00  
39193  3.760661e+05 2021-06-14 07:30:00  
39438  3.547138e+05 2021-06-15 05:05:00  
39552  3.349123e+05 2021-06-15 14:35:00  
39829  3.605333e+05 2021-06-16 14:50:00  
40448  3.600040e+05 2021-06-18 20:45:00  
40665  3.947578e+05 2021-06-21 16:00:00  
40727  4.090338e+05 2021-06-21 21:10:00  
40857  4.297607e+05 2021-06-22 09:10:00  
40885  4.651665e+05 2021-06-22 11:30:00  
40977  4.914756e+05 2021-06-22 19:10:00  
41028  5.150093e+05 2021-06-22 23:25:00  
41067  5.354390e+05 2021-06-23 03:50:00  
41127  5.450995e+05 2021-06-23 08:50:00  
41148  5.497906e+05 2021-06-23 10:35:00  
41184  5.695604e+05 2021-06-23 13:35:00  
41196  5.681977e+05 2021-06-23 14:35:00  
41216  5.863312e+05 2021-06-23 16:15:00  
41296  5.744364e+05 2021-06-23 22:55:00  
41330  5.569802e+05 2021-06-24 02:55:00  
41389  5.992002e+05 2021-06-24 07:50:00  
41526  5.832873e+05 2021-06-24 19:15:00  
41617  6.121728e+05 2021-06-25 04:00:00  
41669  6.432322e+05 2021-06-25 08:20:00  
41906  6.835427e+05 2021-06-28 05:15:00  
42025  6.706807e+05 2021-06-28 15:10:00  
42088  6.410630e+05 2021-06-28 20:25:00  
42182  6.373057e+05 2021-06-29 05:25:00  
42258  6.306046e+05 2021-06-29 11:45:00  
42395  5.907899e+05 2021-06-29 23:10:00  
42489  5.517746e+05 2021-06-30 08:10:00  
42500  5.296689e+05 2021-06-30 09:05:00  
42528  6.313343e+05 2021-06-30 11:25:00  
42713  6.790541e+05 2021-07-01 04:00:00  
42817  6.896896e+05 2021-07-01 12:40:00  
42891  7.236286e+05 2021-07-01 18:50:00  
42925  7.443522e+05 2021-07-01 21:40:00  
43066  7.528900e+05 2021-07-02 10:35:00  
43156  7.704112e+05 2021-07-02 18:05:00  
43172  7.972551e+05 2021-07-02 19:25:00  
43238  8.094323e+05 2021-07-05 02:05:00  
43257  8.340546e+05 2021-07-05 03:40:00  
43428  8.373455e+05 2021-07-05 17:55:00  
43448  8.428003e+05 2021-07-05 19:35:00  
43476  8.405750e+05 2021-07-06 03:00:00  
43678  9.172674e+05 2021-07-06 19:50:00  
43740  9.979602e+05 2021-07-07 02:10:00  
43816  1.058283e+06 2021-07-07 08:30:00  
43914  1.069152e+06 2021-07-07 16:40:00  
43937  1.122492e+06 2021-07-07 18:35:00  
43960  1.182735e+06 2021-07-07 20:30:00  
44059  1.281486e+06 2021-07-08 05:55:00  
44214  1.385980e+06 2021-07-08 18:50:00  
44258  1.464199e+06 2021-07-08 22:30:00  
44312  1.518909e+06 2021-07-09 04:10:00  
44442  1.607921e+06 2021-07-09 15:00:00  
44641  1.569157e+06 2021-07-12 08:45:00  
44654  1.539154e+06 2021-07-12 09:50:00  
44744  1.659450e+06 2021-07-12 17:20:00  
44822  1.690083e+06 2021-07-12 23:50:00  
44863  1.690208e+06 2021-07-13 04:25:00  
44919  1.691264e+06 2021-07-13 09:05:00  
44951  1.690074e+06 2021-07-13 11:45:00  
44964  1.714499e+06 2021-07-13 12:50:00  
44986  1.716329e+06 2021-07-13 14:40:00  
45066  1.747593e+06 2021-07-13 21:20:00  
45124  1.801918e+06 2021-07-14 03:20:00  
45240  1.802599e+06 2021-07-14 13:00:00  
45302  1.852840e+06 2021-07-14 18:10:00  
45316  1.904111e+06 2021-07-14 19:20:00  
45394  1.900970e+06 2021-07-15 03:00:00  
45406  1.906373e+06 2021-07-15 04:00:00  
45440  1.926838e+06 2021-07-15 06:50:00  
45574  2.024766e+06 2021-07-15 18:00:00  
45767  1.889820e+06 2021-07-16 11:15:00  
46093  2.306838e+06 2021-07-19 15:35:00  
46175  2.677278e+06 2021-07-19 22:25:00  
46407  2.566706e+06 2021-07-20 18:55:00  
46512  2.734744e+06 2021-07-21 04:50:00  
46595  2.660201e+06 2021-07-21 11:45:00  
46626  2.585453e+06 2021-07-21 14:20:00  
46645  2.532803e+06 2021-07-21 15:55:00  
46772  2.446769e+06 2021-07-22 03:40:00  
46810  2.437513e+06 2021-07-22 06:50:00  
46871  2.399499e+06 2021-07-22 11:55:00  
46897  2.380247e+06 2021-07-22 14:05:00  
46977  2.477423e+06 2021-07-22 20:45:00  
47016  2.322208e+06 2021-07-23 01:10:00  
47179  2.312890e+06 2021-07-23 14:45:00  
47219  2.402040e+06 2021-07-23 18:05:00  
47324  2.507713e+06 2021-07-26 04:00:00  
47474  2.451683e+06 2021-07-26 16:30:00  
47538  2.402559e+06 2021-07-26 21:50:00  
47670  2.391043e+06 2021-07-27 10:00:00  
47768  2.491257e+06 2021-07-27 18:10:00  
47823  2.583381e+06 2021-07-27 22:45:00  
47873  2.661437e+06 2021-07-28 04:05:00  
47980  2.607874e+06 2021-07-28 13:00:00  
48005  2.558828e+06 2021-07-28 15:05:00  
48031  2.548002e+06 2021-07-28 17:15:00  
